,sta_where_packets_arrive,simulation_type,num_generated_packets,mode,num_stations,queue_capacity,mean_arrival_time,std_arrival_time,bitrate,mean_packet_size,std_mean_packet_size,delivery_prob,e2e_delay,e2e_delay_std,mean_service_time,rho
0,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,16,9,54.959,44.005,55.675,2105.642,2371.305,0.00334501433577572,7327.057918470174,846.2947064856596,37.82024247867085,0.6881537596876007
1,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,18,5,51.482,55.387,59.819,2192.636,2059.124,0.0010720028586742592,4315.006044998481,327.5111154201997,32.3265466064434,0.6279194010808321
2,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,4,8,47.796,58.292,57.832,2101.627,2004.694,0.22836993753777957,1036.916417004366,285.62540500494424,33.06528954522425,0.6918003503478168
3,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,12,9,56.338,58.59,57.88,2013.203,2089.565,0.009514515735545293,4833.638166939684,495.391590714544,34.78236005528681,0.6173871996749407
4,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,18,5,54.309,43.826,56.61,2243.784,2293.139,0.0016417365924844551,5511.003983698118,669.9478845286897,39.635824059353475,0.7298205464905168
5,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,9,6,51.381,48.173,54.409,2306.671,2158.035,0.011540526033279708,2558.494723318988,447.45726811411464,37.10740364639599,0.7222008844980827
6,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,12,10,43.908,42.697,60.811,2082.52,2234.905,0.002775431398576056,5421.727763050961,611.1359394232917,34.245777902024315,0.7799439259821517
7,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,19,10,52.778,48.541,57.926,2360.921,2383.751,0.0,0.0,0.0,40.75753547629734,0.772244789046522
8,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,6,10,53.748,53.939,50.169,2334.956,2154.162,0.06375249742689348,2701.5713726890226,466.26463423860645,39.61344161130322,0.7370216865986311
9,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,19,9,44.473,56.806,60.132,2302.374,2032.798,0.0007532956685498693,7241.980255600412,644.0437882328599,29.847429045820707,0.6711359486839364
10,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,20,5,57.233,50.054,54.688,2382.392,2363.783,0.0,0.0,0.0,43.56334113516676,0.7611577435250076
11,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,11,5,58.724,52.577,59.394,2147.601,2184.017,0.0060552680832324235,3013.6312516909866,648.6883809488013,36.15855136882514,0.6157372006134654
12,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,5,5,54.576,52.268,53.329,2006.359,2124.994,0.09402561163984258,1114.8467377500072,313.5356284285935,37.62228806090495,0.6893559084745117
13,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,12,8,53.311,47.914,56.875,2212.293,2295.589,0.0017812611328821282,4765.044568237171,439.03048380934507,38.89745934065936,0.7296328964127359
14,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,19,8,46.407,43.26,57.373,2347.551,2231.971,0.0,0.0,0.0,36.98745923879106,0.7970232774967367
15,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,11,10,44.821,42.774,50.322,2121.754,2264.221,0.0014353538699348745,6204.834293043109,890.1706433123993,42.163546758872855,0.940709639652682
16,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,15,8,49.924,40.472,51.329,2300.516,2296.302,0.0009021199819575498,7319.829632182344,1033.6971652751754,44.81903017787216,0.8977451762253056
17,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,13,7,56.779,44.583,55.669,2397.398,2153.909,0.010413954699297068,4290.039946710459,521.7418692120611,34.76171088454953,0.6122283042066526
18,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,10,6,43.522,42.188,51.873,2013.625,2385.558,0.0027152051488334994,2913.0613903923336,1022.3399593013826,38.81836408150676,0.8919250972268452
19,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,13,5,55.598,52.093,51.58,2350.042,2161.461,0.002321681929575603,3914.4709269785544,748.7844448495065,38.5423193715361,0.6932321193484676
20,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,3,10,53.124,49.845,51.079,2008.065,2398.24,0.23768987817716947,1148.7338290231166,353.5855401278921,39.31292703459348,0.7400219681235125
21,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,15,8,57.926,40.733,50.79,2080.032,2343.81,0.001324698263173385,7134.988848543929,807.39061209144,40.953573538098055,0.706998127578256
22,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,8,9,40.445,47.428,51.468,2150.78,2385.44,0.008993094588084172,3857.356898818376,574.0190335260216,41.78868423097847,1.033222505401866
23,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,4,9,48.441,45.243,52.69,2393.3,2075.993,0.1549655144918869,1276.5028394805643,293.48690348672477,34.17640914257718,0.7055264990932717
24,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,17,10,56.324,47.659,57.099,2273.515,2256.284,0.0005056463846283554,9370.620492456177,719.7729543048785,39.81707210283893,0.7069290551601258
25,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,6,8,53.062,56.161,51.223,2125.586,2290.011,0.05517657712043467,2400.0240945103305,478.97584262098223,41.49671046209709,0.7820419596339583
26,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,1,5,54.7,59.942,60.251,2115.406,2009.784,0.9761495229904598,71.36967962274665,65.07499012531056,31.691352764211953,0.5793665953238016
27,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,13,8,49.235,47.964,56.892,2395.292,2144.91,0.004536029030585809,4824.6640902729005,546.7385433962168,33.76046988719479,0.6857006171868546
28,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,12,6,51.193,56.518,51.748,2017.594,2299.962,0.004013133892739829,4158.639636662999,497.57014977034714,38.98883048620237,0.7616047210791
29,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,8,10,54.943,56.446,50.539,2059.175,2278.868,0.020456520022115177,4032.2006459453073,664.3140154488473,40.74427669720414,0.7415735707406611
30,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,5,10,41.086,54.318,53.344,2137.125,2384.395,0.0638095714357153,2350.3828086227245,456.5274573464945,40.06308113377324,0.9751029823729066
31,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,7,7,47.439,46.344,53.204,2375.885,2385.334,0.01614467849223944,2725.841531188652,498.4684963066201,44.656134877076916,0.9413380315157763
32,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,18,7,57.53,44.716,50.647,2061.883,2243.933,0.0017969451931716396,7149.707869895303,981.7614167298719,40.71086145280075,0.7076457752963802
33,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,14,10,57.288,52.136,53.254,2250.673,2191.234,0.0011029918654349435,7705.103973526843,1050.6685075773453,40.06017858463646,0.6992769617482975
34,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,11,10,49.53,45.217,55.7,2181.494,2030.317,0.0034095908490980875,4546.396629962635,509.38334266675156,33.92489280215567,0.6849362568575745
35,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,9,9,46.254,45.23,51.928,2277.81,2106.283,0.008843233586422472,3836.514248654176,558.1584719585144,37.50717490611131,0.8108958123862003
36,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,20,6,46.302,41.867,54.198,2361.911,2016.742,0.00040642145905300797,5960.494353702088,138.1826303670346,31.772683479631286,0.686205422651965
37,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,11,5,42.929,42.18,50.654,2283.041,2013.192,0.005239103778842957,2737.7323451918123,444.5458076772277,35.0463613905587,0.8163796359234713
38,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,4,5,55.895,57.163,57.127,2222.954,2369.482,0.187023207259295,843.887010281976,278.36420152754795,38.91249321686769,0.6961712714351496
39,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,4,7,50.435,46.477,51.984,2128.027,2337.452,0.09874583267185266,1337.3295816496432,339.5931671956795,40.9361919052016,0.8116623754377238
40,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,7,8,49.845,41.006,50.449,2220.458,2381.497,0.007057661091114387,3050.8616051677545,527.5869268870988,44.01391504291463,0.8830156493713438
41,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,12,9,50.631,54.474,60.763,2270.984,2205.688,0.006216479765967842,5021.724839249023,595.8695485786155,35.25614946265742,0.696335238542739
42,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,10,6,45.31,48.556,53.244,2242.038,2393.036,0.00325027085590468,3491.2340307104814,663.0099809597017,42.1087446472842,0.9293477079515382
43,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,2,9,58.031,53.891,60.516,2229.438,2094.182,0.717222211113555,352.2476812991517,171.26382014976514,32.50597757018426,0.5601484994258975
44,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,12,5,51.739,45.21,59.829,2037.259,2323.384,0.0016835016835017313,3342.7641172686735,1192.1673392411599,34.051363051363055,0.658137247557221
45,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,8,7,53.796,49.07,52.161,2327.71,2345.561,0.008858739026336826,3256.782650120582,583.2085157724371,44.62548647456912,0.8295316840391316
46,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,4,5,59.45,46.021,57.698,2022.77,2191.768,0.32494507689235075,651.4690270079687,247.3593109169211,35.05788762175465,0.5897037446888923
47,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,8,10,47.165,58.165,59.753,2212.712,2314.343,0.025544220419310815,3609.866123006919,511.26820845236165,37.03097752414106,0.785136807466152
48,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,12,9,53.329,52.385,56.4,2138.788,2362.309,0.0027302943969610416,5350.734600401617,560.7404046775365,37.921773049645395,0.7110910208262933
49,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,4,5,49.147,41.576,55.077,2202.643,2383.653,0.07001650762974598,976.3446989591696,284.3802271452385,39.99206565353959,0.8137234348696684
50,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,15,5,59.536,56.571,58.608,2215.037,2150.405,0.002275140300318501,4063.1929686258986,795.6976209947521,35.62071527185726,0.5983054836041598
51,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,16,7,55.453,57.751,59.797,2289.978,2264.255,0.001955671447196883,6155.897958157814,981.6341971801784,37.44035558359453,0.6751727694370824
52,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,9,5,54.483,49.585,58.411,2014.569,2160.769,0.012399643175735942,2215.582144075464,457.47547381585974,34.48954820153738,0.6330332067165425
53,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,4,6,44.366,58.195,58.211,2143.361,2001.482,0.20614915308661796,806.5033264610602,237.61879862988206,32.10724139219122,0.7236902446060322
54,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,1,10,47.325,57.013,56.567,2165.817,2363.059,0.9605868469477559,173.92164275838266,144.42876481649895,38.28764120423568,0.809036264220511
55,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,16,8,41.381,57.078,50.471,2383.886,2270.748,0.0005085607730124231,6657.859092251834,622.3489451472348,42.85588696728253,1.035641646342102
56,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,20,9,42.739,46.663,50.304,2093.104,2069.88,0.00039549139806205336,9502.74025207098,956.2683654944784,40.69087312139919,0.9520782685930694
57,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,14,5,51.767,47.308,52.269,2000.856,2331.056,0.0008331019161343933,4192.276446469711,618.0187532852765,38.27997474602536,0.7394667403176803
58,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,8,5,45.891,57.899,53.985,2184.073,2220.491,0.019853709508881878,2224.8074448138573,431.7382807005541,40.45703436139669,0.8815897313503015
59,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,14,9,47.515,45.948,50.946,2009.824,2017.949,0.00027793218454696955,6563.27765962651,102.66948819960099,39.45008440309348,0.830265903464032
60,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,12,7,43.037,41.264,59.757,2053.568,2374.916,0.002259215219976185,4396.020275537623,884.7675082141859,34.36531285037736,0.7985062353411566
61,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,17,10,58.797,44.529,60.658,2090.014,2253.475,0.0020408163265306367,8041.617141580168,652.6223901102984,34.45570246298922,0.5860112329368713
62,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,8,9,46.5,52.161,51.147,2167.015,2025.914,0.020882616852924363,3274.3523958276774,514.5985879949278,37.03053002776402,0.7963554844680435
63,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,13,10,46.263,45.231,55.106,2237.879,2239.089,0.001285677552069986,7028.5178594029,931.9388368571515,40.610441694189376,0.8778168664848665
64,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,10,10,50.119,59.248,59.055,2244.03,2349.394,0.010960281548516804,4744.043512833727,771.7877314239412,37.998983997968004,0.7581752229287896
65,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,6,7,54.05,57.804,53.55,2374.133,2157.161,0.08231852913085003,1730.9381042504042,386.89174121961537,36.601644625976306,0.6771812141716246
66,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,5,7,53.294,42.8,56.049,2345.575,2065.526,0.2298592392932015,1084.868475190788,286.7954187030674,32.4521996763774,0.6089278282053777
67,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,2,7,40.718,41.668,50.523,2193.22,2073.787,0.4530131144903049,474.22298675637774,197.91953868080353,38.81119073745604,0.9531703604660355
68,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,13,8,47.82,52.421,54.58,2190.587,2235.003,0.0013996691691054997,5649.0773604335345,1016.19309277702,40.13534261634298,0.8393003474768503
69,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,7,8,56.704,40.916,53.642,2397.317,2277.176,0.037739812351211266,2718.845571705201,503.00084616334345,40.32392228254176,0.7111301192604006
70,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,6,10,43.302,42.17,57.516,2200.549,2159.341,0.03991786943656017,2545.8336710709254,445.22391693575986,36.84026480866009,0.8507751329883166
71,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,8,6,53.213,45.529,57.263,2341.623,2181.548,0.011981416578368265,2258.113244891134,440.5468660414304,35.49265389366159,0.6669921615706987
72,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,12,10,51.84,57.611,51.607,2201.822,2314.777,0.00361794500723589,6661.376288486814,714.1967449578897,42.665181080086036,0.8230166103411658
73,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,9,7,47.354,44.758,58.216,2025.031,2383.281,0.009354282081554754,3046.838322891869,549.2818016966,34.784784251752086,0.7345690807904736
74,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,10,5,54.526,42.956,52.406,2215.81,2095.178,0.019236489836390702,2515.3153918323987,483.41284302415335,37.80317875687725,0.6933055561911244
75,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,13,7,46.737,56.896,56.643,2187.2,2079.498,0.005000657981313328,4435.62254331463,629.7161385427237,34.90456820510256,0.7468294542889479
76,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,7,8,56.644,45.462,53.39,2157.243,2291.989,0.06574805903336367,2647.7901047997107,491.9283375899801,40.405375538490354,0.7133213674615203
77,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,5,6,48.22,57.609,60.133,2384.947,2187.791,0.1361537689450969,1095.8644772118678,280.5590814338103,33.374906637901816,0.6921382546226009
78,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,2,9,41.504,44.411,60.904,2082.417,2256.471,0.538236173393124,472.45365530564,211.7760449277538,34.1917936424537,0.8238192377229594
79,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,9,9,54.85,53.272,53.347,2372.044,2101.871,0.021265043887431,3471.542220235099,487.54296110764955,34.91237341297716,0.6365063521053265
80,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,16,6,45.317,50.219,56.166,2221.147,2169.371,0.0014287982219399753,5368.18678224689,679.9086840079373,37.7239241418129,0.8324453106298497
81,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,17,10,42.704,40.91,53.747,2216.058,2378.372,0.0,0.0,0.0,41.2312873276648,0.9655134724537467
82,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,3,8,41.884,59.631,58.363,2166.815,2250.893,0.2779972854773036,861.7836967384819,272.25074618200836,37.126518513441745,0.8864129145602556
83,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,2,7,48.273,57.948,59.154,2350.322,2245.194,0.6112470426465533,372.66456210150255,181.7033563422916,36.25736704732844,0.75108998917259
84,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,12,10,40.137,53.597,50.436,2227.125,2050.096,0.002211845662324907,5592.939753727787,556.291691144883,37.4165006058524,0.9322196628012158
85,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,3,8,54.786,49.201,51.615,2174.902,2145.841,0.2283656743401229,972.0252594801361,285.53915572572515,41.0184696801418,0.748703495056069
86,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,14,10,53.502,59.419,58.403,2082.502,2162.435,0.0037098103874690924,6716.3590412254325,721.8123221483055,35.65744910364194,0.6664694610228017
87,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,13,9,55.771,46.999,50.151,2117.981,2214.82,0.0006590220113351641,7175.423710975362,1115.725219754014,42.23207912105442,0.7572408441852292
88,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,12,10,54.091,52.676,58.814,2034.422,2063.723,0.007112375533428139,5462.238909153836,679.8197287000189,34.59077770598837,0.6394922945774412
89,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,3,5,56.446,45.084,60.081,2069.172,2195.248,0.5602406015037593,383.02883060488847,188.7338677488891,34.439706396364905,0.6101354639188765
90,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,4,7,41.221,40.299,60.707,2304.053,2176.187,0.13718875502008032,1031.4903374818239,269.9516958158927,33.857991117687426,0.8213772377595747
91,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,2,7,40.956,44.191,59.507,2285.318,2207.572,0.5083335012797516,409.38092699125764,179.7749737998169,35.83563112382595,0.8749787851310173
92,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,9,10,59.626,58.21,60.41,2271.249,2316.766,0.02302752293577981,4143.201271395523,619.8113950251756,37.59723555702698,0.6305510273542914
93,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,2,5,53.392,40.719,57.553,2011.252,2385.893,0.7519985574322294,222.1352055033969,152.16731335525097,34.94608447865446,0.6545191129505256
94,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,18,8,46.624,48.807,59.761,2127.25,2352.34,0.00018125793003442858,7155.31686088421,0.0,35.59595722963137,0.7634685404433632
95,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,11,5,44.479,48.903,58.151,2371.551,2089.24,0.009237875288683584,2494.3032357688585,441.90204640220344,31.650968826160103,0.7115935346154388
96,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,10,9,47.495,43.264,58.502,2252.194,2215.51,0.0030931949710636397,4085.6329957945095,722.4128722933661,37.25382915616814,0.7843737057830958
97,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,17,10,46.922,48.472,54.499,2143.304,2089.604,0.000664672648720499,8232.84067029426,184.25693838130383,37.38140959339829,0.7966712755935018
98,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,10,8,52.339,53.075,56.49,2079.615,2341.289,0.010931133856702746,3809.7429137831205,559.0846593290862,36.81386086032926,0.7033734091275962
99,-1.0,FIXED_PACKET_SIZE,100000,UPLOAD,7,10,56.057,57.205,53.757,2085.361,2365.758,0.04244852062688875,3252.1246342203563,540.9418493527138,38.79236192495862,0.6920163748498603
